lon,lat,intensity
-75.29430,4.91884,1
-75.29401,4.91884,1
-75.29371,4.91884,1
-75.29342,4.91884,1
-75.29313,4.91884,0
-75.29284,4.91884,0
-75.29255,4.91884,0
-75.29225,4.91884,0
-75.29196,4.91884,0
-75.29167,4.91884,0
-75.29138,4.91884,0
-75.29109,4.91884,0
-75.29079,4.91884,0
-75.29050,4.91884,0
-75.29021,4.91884,0
-75.28992,4.91884,0
-75.28963,4.91884,0
-75.28933,4.91884,0
-75.28904,4.91884,0
-75.28875,4.91884,0
-75.28846,4.91884,0
-75.28817,4.91884,0
-75.28787,4.91884,0
-75.28758,4.91884,0
-75.28729,4.91884,0
-75.28700,4.91884,0
-75.28671,4.91884,0
-75.28641,4.91884,0
-75.28612,4.91884,0
-75.28583,4.91884,0
-75.28554,4.91884,0
-75.28525,4.91884,0
-75.28495,4.91884,0
-75.28466,4.91884,0
-75.28437,4.91884,0
-75.28408,4.91884,0
-75.28379,4.91884,0
-75.28349,4.91884,0
-75.28320,4.91884,0
-75.28291,4.91884,0
-75.28262,4.91884,0
-75.28233,4.91884,0
-75.28203,4.91884,0
-75.28174,4.91884,0
-75.28145,4.91884,0
-75.28116,4.91884,0
-75.28087,4.91884,0
-75.28057,4.91884,0
-75.28028,4.91884,0
-75.27999,4.91884,0
-75.27970,4.91884,0
-75.27941,4.91884,0
-75.27911,4.91884,0
-75.27882,4.91884,0
-75.27853,4.91884,0
-75.27824,4.91884,0
-75.27795,4.91884,0
-75.27765,4.91884,0
-75.27736,4.91884,0
-75.27707,4.91884,0
-75.27678,4.91884,0
-75.27649,4.91884,0
-75.27619,4.91884,0
-75.27590,4.91884,0
-75.27561,4.91884,0
-75.27532,4.91884,0
-75.27503,4.91884,0
-75.27473,4.91884,0
-75.27444,4.91884,0
-75.27415,4.91884,0
-75.27386,4.91884,0
-75.27357,4.91884,0
-75.27327,4.91884,0
-75.27298,4.91884,0
-75.27269,4.91884,0
-75.27240,4.91884,0
-75.27211,4.91884,0
-75.27181,4.91884,0
-75.27152,4.91884,0
-75.27123,4.91884,0
-75.27094,4.91884,0
-75.27065,4.91884,0
-75.27035,4.91884,0
-75.27006,4.91884,0
-75.26977,4.91884,0
-75.37985,4.91855,0
-75.37956,4.91855,0
-75.37927,4.91855,0
-75.37898,4.91855,0
-75.37869,4.91855,0
-75.37839,4.91855,0
-75.37810,4.91855,0
-75.37781,4.91855,0
-75.37752,4.91855,0
-75.37723,4.91855,0
-75.37693,4.91855,0
-75.37664,4.91855,0
-75.37635,4.91855,0
-75.37606,4.91855,0
-75.37577,4.91855,0
-75.37547,4.91855,0
-75.37518,4.91855,0
-75.37489,4.91855,0
-75.37460,4.91855,0
-75.37431,4.91855,0
-75.37401,4.91855,0
-75.37372,4.91855,0
-75.37343,4.91855,0
-75.37314,4.91855,0
-75.37285,4.91855,0
-75.37255,4.91855,0
-75.37226,4.91855,0
-75.37197,4.91855,0
-75.37168,4.91855,0
-75.37139,4.91855,0
-75.37109,4.91855,0
-75.37080,4.91855,0
-75.37051,4.91855,0
-75.37022,4.91855,0
-75.36993,4.91855,0
-75.36963,4.91855,0
-75.36934,4.91855,0
-75.36905,4.91855,0
-75.36876,4.91855,0
-75.36847,4.91855,0
-75.36817,4.91855,0
-75.36788,4.91855,0
-75.36759,4.91855,0
-75.36730,4.91855,0
-75.36701,4.91855,0
-75.36671,4.91855,0
-75.36642,4.91855,0
-75.36613,4.91855,0
-75.36584,4.91855,0
-75.36555,4.91855,0
-75.36525,4.91855,0
-75.36496,4.91855,0
-75.36467,4.91855,0
-75.36438,4.91855,0
-75.36409,4.91855,0
-75.36379,4.91855,0
-75.36350,4.91855,0
-75.36321,4.91855,0
-75.36292,4.91855,0
-75.36263,4.91855,0
-75.36233,4.91855,0
-75.36204,4.91855,0
-75.36175,4.91855,0
-75.36146,4.91855,0
-75.36117,4.91855,0
-75.36087,4.91855,0
-75.36058,4.91855,0
-75.36029,4.91855,0
-75.36000,4.91855,0
-75.35971,4.91855,0
-75.35941,4.91855,0
-75.35912,4.91855,0
-75.35883,4.91855,0
-75.35854,4.91855,0
-75.35825,4.91855,0
-75.35795,4.91855,0
-75.35766,4.91855,0
-75.35737,4.91855,0
-75.35708,4.91855,0
-75.35679,4.91855,0
-75.35649,4.91855,0
-75.35620,4.91855,0
-75.35591,4.91855,0
-75.35562,4.91855,0
-75.35533,4.91855,0
-75.35503,4.91855,0
-75.35474,4.91855,0
-75.35445,4.91855,0
-75.35416,4.91855,0
-75.35387,4.91855,0
-75.35357,4.91855,0
-75.35328,4.91855,0
-75.35299,4.91855,0
-75.35270,4.91855,0
-75.35241,4.91855,0
-75.35211,4.91855,0
-75.35182,4.91855,0
-75.35153,4.91855,0
-75.35124,4.91855,0
-75.35095,4.91855,0
-75.35065,4.91855,0
-75.35036,4.91855,0
-75.35007,4.91855,0
-75.34978,4.91855,0
-75.34949,4.91855,0
-75.34919,4.91855,0
-75.34890,4.91855,0
-75.34861,4.91855,0
-75.34832,4.91855,0
-75.34803,4.91855,0
-75.34773,4.91855,0
-75.34744,4.91855,0
-75.34715,4.91855,0
-75.34686,4.91855,0
-75.34657,4.91855,0
-75.34627,4.91855,0
-75.34598,4.91855,0
-75.34569,4.91855,0
-75.34540,4.91855,0
-75.34511,4.91855,0
-75.34481,4.91855,0
-75.34452,4.91855,0
-75.34423,4.91855,0
-75.34394,4.91855,0
-75.34365,4.91855,0
-75.34335,4.91855,0
-75.34306,4.91855,0
-75.34277,4.91855,0
-75.34248,4.91855,0
-75.34219,4.91855,0
-75.34189,4.91855,0
-75.34160,4.91855,0
-75.34131,4.91855,0
-75.34102,4.91855,0
-75.34073,4.91855,0
-75.34043,4.91855,0
-75.34014,4.91855,0
-75.33985,4.91855,0
-75.33956,4.91855,0
-75.33927,4.91855,0
-75.33897,4.91855,0
-75.33868,4.91855,0
-75.33839,4.91855,0
-75.33810,4.91855,0
-75.33781,4.91855,0
-75.33751,4.91855,0
-75.33722,4.91855,0
-75.33693,4.91855,0
-75.33664,4.91855,0
-75.33635,4.91855,0
-75.33605,4.91855,0
-75.33576,4.91855,0
-75.33547,4.91855,0
-75.33518,4.91855,0
-75.33489,4.91855,0
-75.33459,4.91855,0
-75.33430,4.91855,0
-75.33401,4.91855,0
-75.33372,4.91855,0
-75.33343,4.91855,0
-75.33313,4.91855,0
-75.33284,4.91855,0
-75.33255,4.91855,0
-75.33226,4.91855,0
-75.33197,4.91855,0
-75.33167,4.91855,0
-75.33138,4.91855,0
-75.33109,4.91855,0
-75.33080,4.91855,0
-75.33051,4.91855,0
-75.33021,4.91855,0
-75.32992,4.91855,0
-75.32963,4.91855,0
-75.32934,4.91855,0
-75.32905,4.91855,0
-75.32875,4.91855,0
-75.32846,4.91855,0
-75.32817,4.91855,0
-75.32788,4.91855,0
-75.32759,4.91855,0
-75.32729,4.91855,0
-75.32700,4.91855,0
-75.32671,4.91855,0
-75.32642,4.91855,0
-75.32613,4.91855,0
-75.32583,4.91855,0
-75.32554,4.91855,0
-75.32525,4.91855,0
-75.32496,4.91855,0
-75.32467,4.91855,0
-75.32437,4.91855,0
-75.32408,4.91855,0
-75.32379,4.91855,0
-75.32350,4.91855,0
-75.32321,4.91855,0
-75.32291,4.91855,0
-75.32262,4.91855,0
-75.32233,4.91855,0
-75.32204,4.91855,0
-75.32175,4.91855,0
-75.32145,4.91855,0
-75.32116,4.91855,0
-75.32087,4.91855,0
-75.32058,4.91855,0
-75.32029,4.91855,0
-75.31999,4.91855,0
-75.31970,4.91855,0
-75.31941,4.91855,0
-75.31912,4.91855,0
-75.31883,4.91855,0
-75.31853,4.91855,0
-75.31824,4.91855,0
-75.31795,4.91855,0
-75.31766,4.91855,0
-75.31737,4.91855,0
-75.31707,4.91855,0
-75.31678,4.91855,0
-75.31649,4.91855,0
-75.31620,4.91855,0
-75.31591,4.91855,0
-75.31561,4.91855,0
-75.31532,4.91855,0
-75.31503,4.91855,0
-75.31474,4.91855,0
-75.31445,4.91855,0
-75.31415,4.91855,0
-75.31386,4.91855,0
-75.31357,4.91855,0
-75.31328,4.91855,0
-75.31299,4.91855,0
-75.31269,4.91855,0
-75.31240,4.91855,0
-75.31211,4.91855,0
-75.31182,4.91855,0
-75.31153,4.91855,0
-75.31123,4.91855,0
-75.31094,4.91855,0
-75.31065,4.91855,0
-75.31036,4.91855,0
-75.31007,4.91855,0
-75.30977,4.91855,0
-75.30948,4.91855,0
-75.30919,4.91855,0
-75.30890,4.91855,0
-75.30861,4.91855,0
-75.30831,4.91855,0
-75.30802,4.91855,0
-75.30773,4.91855,0
-75.30744,4.91855,0
-75.30715,4.91855,0
-75.30685,4.91855,0
-75.30656,4.91855,0
-75.30627,4.91855,0
-75.30598,4.91855,0
-75.30569,4.91855,0
-75.30539,4.91855,0
-75.30510,4.91855,0
-75.30481,4.91855,0
-75.30452,4.91855,0
-75.30423,4.91855,0
-75.30393,4.91855,0
-75.30364,4.91855,0
-75.30335,4.91855,0
-75.30306,4.91855,0
-75.30277,4.91855,0
-75.30247,4.91855,0
-75.30218,4.91855,0
-75.30189,4.91855,0
-75.30160,4.91855,0
-75.30131,4.91855,0
-75.30101,4.91855,0
-75.30072,4.91855,1
-75.30043,4.91855,1
-75.30014,4.91855,1
-75.29985,4.91855,1
-75.29955,4.91855,1
-75.29926,4.91855,1
-75.29897,4.91855,1
-75.29868,4.91855,0
-75.29839,4.91855,0
-75.29809,4.91855,0
-75.29780,4.91855,0
-75.29751,4.91855,0
-75.29722,4.91855,0
-75.29693,4.91855,0
-75.29663,4.91855,1
-75.29634,4.91855,1
-75.29605,4.91855,1
-75.29576,4.91855,1
-75.29547,4.91855,1
-75.29517,4.91855,1
-75.29488,4.91855,1
-75.29459,4.91855,1
-75.29430,4.91855,1
-75.29401,4.91855,1
-75.29371,4.91855,1
-75.29342,4.91855,1
-75.29313,4.91855,0
-75.29284,4.91855,0
-75.29255,4.91855,0
-75.29225,4.91855,0
-75.29196,4.91855,0
-75.29167,4.91855,0
-75.29138,4.91855,0
-75.29109,4.91855,0
-75.29079,4.91855,0
-75.29050,4.91855,0
-75.29021,4.91855,0
-75.28992,4.91855,0
-75.28963,4.91855,0
-75.28933,4.91855,0
-75.28904,4.91855,0
-75.28875,4.91855,0
-75.28846,4.91855,0
-75.28817,4.91855,0
-75.28787,4.91855,0
-75.28758,4.91855,0
-75.28729,4.91855,0
-75.28700,4.91855,0
-75.28671,4.91855,0
-75.28641,4.91855,0
-75.28612,4.91855,0
-75.28583,4.91855,0
-75.28554,4.91855,0
-75.28525,4.91855,0
-75.28495,4.91855,0
-75.28466,4.91855,0
-75.28437,4.91855,0
-75.28408,4.91855,0
-75.28379,4.91855,0
-75.28349,4.91855,0
-75.28320,4.91855,0
-75.28291,4.91855,0
-75.28262,4.91855,0
-75.28233,4.91855,0
-75.28203,4.91855,0
-75.28174,4.91855,0
-75.28145,4.91855,0
-75.28116,4.91855,0
-75.28087,4.91855,0
-75.28057,4.91855,0
-75.28028,4.91855,0
-75.27999,4.91855,0
-75.27970,4.91855,0
-75.27941,4.91855,0
-75.27911,4.91855,0
-75.27882,4.91855,0
-75.27853,4.91855,0
-75.27824,4.91855,0
-75.27795,4.91855,0
-75.27765,4.91855,0
-75.27736,4.91855,0
-75.27707,4.91855,0
-75.27678,4.91855,0
-75.27649,4.91855,0
-75.27619,4.91855,0
-75.27590,4.91855,0
-75.27561,4.91855,0
-75.27532,4.91855,0
-75.27503,4.91855,0
-75.27473,4.91855,0
-75.27444,4.91855,0
-75.27415,4.91855,0
-75.27386,4.91855,0
-75.27357,4.91855,0
-75.27327,4.91855,0
-75.27298,4.91855,0
-75.27269,4.91855,0
-75.27240,4.91855,0
-75.27211,4.91855,0
-75.27181,4.91855,0
-75.27152,4.91855,0
-75.27123,4.91855,0
-75.27094,4.91855,0
-75.27065,4.91855,0
-75.27035,4.91855,0
-75.27006,4.91855,0
-75.26977,4.91855,0
-75.37985,4.91825,0
-75.37956,4.91825,0
-75.37927,4.91825,0
-75.37898,4.91825,0
-75.37869,4.91825,0
-75.37839,4.91825,0
-75.37810,4.91825,0
-75.37781,4.91825,0
-75.37752,4.91825,0
-75.37723,4.91825,0
-75.37693,4.91825,0
-75.37664,4.91825,0
-75.37635,4.91825,0
-75.37606,4.91825,0
-75.37577,4.91825,0
-75.37547,4.91825,0
-75.37518,4.91825,0
-75.37489,4.91825,0
-75.37460,4.91825,0
-75.37431,4.91825,0
-75.37401,4.91825,0
-75.37372,4.91825,0
-75.37343,4.91825,0
-75.37314,4.91825,0
-75.37285,4.91825,0
-75.37255,4.91825,0
-75.37226,4.91825,0
-75.37197,4.91825,0
-75.37168,4.91825,0
-75.37139,4.91825,0
-75.37109,4.91825,0
-75.37080,4.91825,0
-75.37051,4.91825,0
-75.37022,4.91825,0
-75.36993,4.91825,0
-75.36963,4.91825,0
-75.36934,4.91825,0
-75.36905,4.91825,0
-75.36876,4.91825,0
-75.36847,4.91825,0
-75.36817,4.91825,0
-75.36788,4.91825,0
-75.36759,4.91825,0
-75.36730,4.91825,0
-75.36701,4.91825,0
-75.36671,4.91825,0
-75.36642,4.91825,0
-75.36613,4.91825,0
-75.36584,4.91825,0
-75.36555,4.91825,0
-75.36525,4.91825,0
-75.36496,4.91825,0
-75.36467,4.91825,0
-75.36438,4.91825,0
-75.36409,4.91825,0
-75.36379,4.91825,0
-75.36350,4.91825,0
-75.36321,4.91825,0
-75.36292,4.91825,0
-75.36263,4.91825,0
-75.36233,4.91825,0
-75.36204,4.91825,0
-75.36175,4.91825,0
-75.36146,4.91825,0
-75.36117,4.91825,0
-75.36087,4.91825,0
-75.36058,4.91825,0
-75.36029,4.91825,0
-75.36000,4.91825,0
-75.35971,4.91825,0
-75.35941,4.91825,0
-75.35912,4.91825,0
-75.35883,4.91825,0
-75.35854,4.91825,0
-75.35825,4.91825,0
-75.35795,4.91825,0
-75.35766,4.91825,0
-75.35737,4.91825,0
-75.35708,4.91825,0
-75.35679,4.91825,0
-75.35649,4.91825,0
-75.35620,4.91825,0
-75.35591,4.91825,0
-75.35562,4.91825,0
-75.35533,4.91825,0
-75.35503,4.91825,0
-75.35474,4.91825,0
-75.35445,4.91825,0
-75.35416,4.91825,0
-75.35387,4.91825,0
-75.35357,4.91825,0
-75.35328,4.91825,0
-75.35299,4.91825,0
-75.35270,4.91825,0
-75.35241,4.91825,0
-75.35211,4.91825,0
-75.35182,4.91825,0
-75.35153,4.91825,0
-75.35124,4.91825,0
-75.35095,4.91825,0
-75.35065,4.91825,0
-75.35036,4.91825,0
-75.35007,4.91825,0
-75.34978,4.91825,0
-75.34949,4.91825,0
-75.34919,4.91825,0
-75.34890,4.91825,0
-75.34861,4.91825,0
-75.34832,4.91825,0
-75.34803,4.91825,0
-75.34773,4.91825,0
-75.34744,4.91825,0
-75.34715,4.91825,0
-75.34686,4.91825,0
-75.34657,4.91825,0
-75.34627,4.91825,0
-75.34598,4.91825,0
-75.34569,4.91825,0
-75.34540,4.91825,0
-75.34511,4.91825,0
-75.34481,4.91825,0
-75.34452,4.91825,0
-75.34423,4.91825,0
-75.34394,4.91825,0
-75.34365,4.91825,0
-75.34335,4.91825,0
-75.34306,4.91825,0
-75.34277,4.91825,0
-75.34248,4.91825,0
-75.34219,4.91825,0
-75.34189,4.91825,0
-75.34160,4.91825,0
-75.34131,4.91825,0
-75.34102,4.91825,0
-75.34073,4.91825,0
-75.34043,4.91825,0
-75.34014,4.91825,0
-75.33985,4.91825,0
-75.33956,4.91825,0
-75.33927,4.91825,0
-75.33897,4.91825,0
-75.33868,4.91825,0
-75.33839,4.91825,0
-75.33810,4.91825,0
-75.33781,4.91825,0
-75.33751,4.91825,0
-75.33722,4.91825,0
-75.33693,4.91825,0
-75.33664,4.91825,0
-75.33635,4.91825,0
-75.33605,4.91825,0
-75.33576,4.91825,0
-75.33547,4.91825,0
-75.33518,4.91825,0
-75.33489,4.91825,0
-75.33459,4.91825,0
-75.33430,4.91825,0
-75.33401,4.91825,0
-75.33372,4.91825,0
-75.33343,4.91825,0
-75.33313,4.91825,0
-75.33284,4.91825,0
-75.33255,4.91825,0
-75.33226,4.91825,0
-75.33197,4.91825,0
-75.33167,4.91825,0
-75.33138,4.91825,0
-75.33109,4.91825,0
-75.33080,4.91825,0
-75.33051,4.91825,0
-75.33021,4.91825,0
-75.32992,4.91825,0
-75.32963,4.91825,0
-75.32934,4.91825,0
-75.32905,4.91825,0
-75.32875,4.91825,0
-75.32846,4.91825,0
-75.32817,4.91825,0
-75.32788,4.91825,0
-75.32759,4.91825,0
-75.32729,4.91825,0
-75.32700,4.91825,0
-75.32671,4.91825,0
-75.32642,4.91825,0
-75.32613,4.91825,0
-75.32583,4.91825,0
-75.32554,4.91825,0
-75.32525,4.91825,0
-75.32496,4.91825,0
-75.32467,4.91825,0
-75.32437,4.91825,0
-75.32408,4.91825,0
-75.32379,4.91825,0
-75.32350,4.91825,0
-75.32321,4.91825,0
-75.32291,4.91825,0
-75.32262,4.91825,0
-75.32233,4.91825,0
-75.32204,4.91825,0
-75.32175,4.91825,0
-75.32145,4.91825,0
-75.32116,4.91825,0
-75.32087,4.91825,0
-75.32058,4.91825,0
-75.32029,4.91825,0
-75.31999,4.91825,0
-75.31970,4.91825,0
-75.31941,4.91825,0
-75.31912,4.91825,0
-75.31883,4.91825,0
-75.31853,4.91825,0
-75.31824,4.91825,0
-75.31795,4.91825,0
-75.31766,4.91825,0
-75.31737,4.91825,0
-75.31707,4.91825,0
-75.31678,4.91825,0
-75.31649,4.91825,0
-75.31620,4.91825,0
-75.31591,4.91825,0
-75.31561,4.91825,0
-75.31532,4.91825,0
-75.31503,4.91825,0
-75.31474,4.91825,0
-75.31445,4.91825,0
-75.31415,4.91825,0
-75.31386,4.91825,0
-75.31357,4.91825,0
-75.31328,4.91825,0
-75.31299,4.91825,0
-75.31269,4.91825,0
-75.31240,4.91825,0
-75.31211,4.91825,0
-75.31182,4.91825,0
-75.31153,4.91825,0
-75.31123,4.91825,0
-75.31094,4.91825,0
-75.31065,4.91825,0
-75.31036,4.91825,0
-75.31007,4.91825,0
-75.30977,4.91825,0
-75.30948,4.91825,0
-75.30919,4.91825,0
-75.30890,4.91825,0
-75.30861,4.91825,0
-75.30831,4.91825,0
-75.30802,4.91825,0
-75.30773,4.91825,0
-75.30744,4.91825,0
-75.30715,4.91825,0
-75.30685,4.91825,0
-75.30656,4.91825,0
-75.30627,4.91825,0
-75.30598,4.91825,0
-75.30569,4.91825,0
-75.30539,4.91825,0
-75.30510,4.91825,0
-75.30481,4.91825,0
-75.30452,4.91825,0
-75.30423,4.91825,0
-75.30393,4.91825,0
-75.30364,4.91825,0
-75.30335,4.91825,0
-75.30306,4.91825,0
-75.30277,4.91825,0
-75.30247,4.91825,0
-75.30218,4.91825,0
-75.30189,4.91825,0
-75.30160,4.91825,0
-75.30131,4.91825,0
-75.30101,4.91825,0
-75.30072,4.91825,1
-75.30043,4.91825,1
-75.30014,4.91825,1
-75.29985,4.91825,1
-75.29955,4.91825,1
-75.29926,4.91825,1
-75.29897,4.91825,1
-75.29868,4.91825,0
-75.29839,4.91825,0
-75.29809,4.91825,0
-75.29780,4.91825,0
-75.29751,4.91825,0
-75.29722,4.91825,0
-75.29693,4.91825,1
-75.29663,4.91825,1
-75.29634,4.91825,1
-75.29605,4.91825,1
-75.29576,4.91825,1
-75.29547,4.91825,1
-75.29517,4.91825,1
-75.29488,4.91825,1
-75.29459,4.91825,1
-75.29430,4.91825,1
-75.29401,4.91825,1
-75.29371,4.91825,1
-75.29342,4.91825,0
-75.29313,4.91825,0
-75.29284,4.91825,0
-75.29255,4.91825,0
-75.29225,4.91825,0
-75.29196,4.91825,0
-75.29167,4.91825,0
-75.29138,4.91825,0
-75.29109,4.91825,0
-75.29079,4.91825,0
-75.29050,4.91825,0
-75.29021,4.91825,0
-75.28992,4.91825,0
-75.28963,4.91825,0
-75.28933,4.91825,0
-75.28904,4.91825,0
-75.28875,4.91825,0
-75.28846,4.91825,0
-75.28817,4.91825,0
-75.28787,4.91825,0
-75.28758,4.91825,0
-75.28729,4.91825,0
-75.28700,4.91825,0
-75.28671,4.91825,0
-75.28641,4.91825,0
-75.28612,4.91825,0
-75.28583,4.91825,0
-75.28554,4.91825,0
-75.28525,4.91825,0
-75.28495,4.91825,0
-75.28466,4.91825,0
-75.28437,4.91825,0
-75.28408,4.91825,0
-75.28379,4.91825,0
-75.28349,4.91825,0
-75.28320,4.91825,0
-75.28291,4.91825,0
-75.28262,4.91825,0
-75.28233,4.91825,0
-75.28203,4.91825,0
-75.28174,4.91825,0
-75.28145,4.91825,0
-75.28116,4.91825,0
-75.28087,4.91825,0
-75.28057,4.91825,0
-75.28028,4.91825,0
-75.27999,4.91825,0
-75.27970,4.91825,0
-75.27941,4.91825,0
-75.27911,4.91825,0
-75.27882,4.91825,0
-75.27853,4.91825,0
-75.27824,4.91825,0
-75.27795,4.91825,0
-75.27765,4.91825,0
-75.27736,4.91825,0
-75.27707,4.91825,0
-75.27678,4.91825,0
-75.27649,4.91825,0
-75.27619,4.91825,0
-75.27590,4.91825,0
-75.27561,4.91825,0
-75.27532,4.91825,0
-75.27503,4.91825,0
-75.27473,4.91825,0
-75.27444,4.91825,0
-75.27415,4.91825,0
-75.27386,4.91825,0
-75.27357,4.91825,0
-75.27327,4.91825,0
-75.27298,4.91825,0
-75.27269,4.91825,0
-75.27240,4.91825,0
-75.27211,4.91825,0
-75.27181,4.91825,0
-75.27152,4.91825,0
-75.27123,4.91825,0
-75.27094,4.91825,0
-75.27065,4.91825,0
-75.27035,4.91825,0
-75.27006,4.91825,0
-75.26977,4.91825,0
-75.37985,4.91796,0
-75.37956,4.91796,0
-75.37927,4.91796,0
-75.37898,4.91796,0
-75.37869,4.91796,0
-75.37839,4.91796,0
-75.37810,4.91796,0
-75.37781,4.91796,0
-75.37752,4.91796,0
-75.37723,4.91796,0
-75.37693,4.91796,0
-75.37664,4.91796,0
-75.37635,4.91796,0
-75.37606,4.91796,0
-75.37577,4.91796,0
-75.37547,4.91796,0
-75.37518,4.91796,0
-75.37489,4.91796,0
-75.37460,4.91796,0
-75.37431,4.91796,0
-75.37401,4.91796,0
-75.37372,4.91796,0
-75.37343,4.91796,0
-75.37314,4.91796,0
-75.37285,4.91796,0
-75.37255,4.91796,0
-75.37226,4.91796,0
-75.37197,4.91796,0
-75.37168,4.91796,0
-75.37139,4.91796,0
-75.37109,4.91796,0
-75.37080,4.91796,0
-75.37051,4.91796,0
-75.37022,4.91796,0
-75.36993,4.91796,0
-75.36963,4.91796,0
-75.36934,4.91796,0
-75.36905,4.91796,0
-75.36876,4.91796,0
-75.36847,4.91796,0
-75.36817,4.91796,0
-75.36788,4.91796,0
-75.36759,4.91796,0
-75.36730,4.91796,0
-75.36701,4.91796,0
-75.36671,4.91796,0
-75.36642,4.91796,0
-75.36613,4.91796,0
-75.36584,4.91796,0
-75.36555,4.91796,0
-75.36525,4.91796,0
-75.36496,4.91796,0
-75.36467,4.91796,0
-75.36438,4.91796,0
-75.36409,4.91796,0
-75.36379,4.91796,0
-75.36350,4.91796,0
-75.36321,4.91796,0
-75.36292,4.91796,0
-75.36263,4.91796,0
-75.36233,4.91796,0
-75.36204,4.91796,0
-75.36175,4.91796,0
-75.36146,4.91796,0
-75.36117,4.91796,0
-75.36087,4.91796,0
-75.36058,4.91796,0
-75.36029,4.91796,0
-75.36000,4.91796,0
-75.35971,4.91796,0
-75.35941,4.91796,0
-75.35912,4.91796,0
-75.35883,4.91796,0
-75.35854,4.91796,0
-75.35825,4.91796,0
-75.35795,4.91796,0
-75.35766,4.91796,0
-75.35737,4.91796,0
-75.35708,4.91796,0
-75.35679,4.91796,0
-75.35649,4.91796,0
-75.35620,4.91796,0
-75.35591,4.91796,0
-75.35562,4.91796,0
-75.35533,4.91796,0
-75.35503,4.91796,0
-75.35474,4.91796,0
-75.35445,4.91796,0
-75.35416,4.91796,0
-75.35387,4.91796,0
-75.35357,4.91796,0
-75.35328,4.91796,0
-75.35299,4.91796,0
-75.35270,4.91796,0
-75.35241,4.91796,0
-75.35211,4.91796,0
-75.35182,4.91796,0
-75.35153,4.91796,0
-75.35124,4.91796,0
-75.35095,4.91796,0
-75.35065,4.91796,0
-75.35036,4.91796,0
-75.35007,4.91796,0
-75.34978,4.91796,0
-75.34949,4.91796,0
-75.34919,4.91796,0
-75.34890,4.91796,0
-75.34861,4.91796,0
-75.34832,4.91796,0
-75.34803,4.91796,0
-75.34773,4.91796,0
-75.34744,4.91796,0
-75.34715,4.91796,0
-75.34686,4.91796,0
-75.34657,4.91796,0
-75.34627,4.91796,0
-75.34598,4.91796,0
-75.34569,4.91796,0
-75.34540,4.91796,0
-75.34511,4.91796,0
-75.34481,4.91796,0
-75.34452,4.91796,0
-75.34423,4.91796,0
-75.34394,4.91796,0
-75.34365,4.91796,0
-75.34335,4.91796,0
-75.34306,4.91796,0
-75.34277,4.91796,0
-75.34248,4.91796,0
-75.34219,4.91796,0
-75.34189,4.91796,0
-75.34160,4.91796,0
-75.34131,4.91796,0
-75.34102,4.91796,0
-75.34073,4.91796,0
-75.34043,4.91796,0
-75.34014,4.91796,0
-75.33985,4.91796,0
-75.33956,4.91796,0
-75.33927,4.91796,0
-75.33897,4.91796,0
-75.33868,4.91796,0
-75.33839,4.91796,0
-75.33810,4.91796,0
-75.33781,4.91796,0
-75.33751,4.91796,0
-75.33722,4.91796,0
-75.33693,4.91796,0
-75.33664,4.91796,0
-75.33635,4.91796,0
-75.33605,4.91796,0
-75.33576,4.91796,0
-75.33547,4.91796,0
-75.33518,4.91796,0
-75.33489,4.91796,0
-75.33459,4.91796,0
-75.33430,4.91796,0
-75.33401,4.91796,0
-75.33372,4.91796,0
-75.33343,4.91796,0
-75.33313,4.91796,0
-75.33284,4.91796,0
-75.33255,4.91796,0
-75.33226,4.91796,0
-75.33197,4.91796,0
-75.33167,4.91796,0
-75.33138,4.91796,0
-75.33109,4.91796,0
-75.33080,4.91796,0
-75.33051,4.91796,0
-75.33021,4.91796,0
-75.32992,4.91796,0
-75.32963,4.91796,0
-75.32934,4.91796,0
-75.32905,4.91796,0
-75.32875,4.91796,0
-75.32846,4.91796,0
-75.32817,4.91796,0
-75.32788,4.91796,0
-75.32759,4.91796,0
-75.32729,4.91796,0
-75.32700,4.91796,0
-75.32671,4.91796,0
-75.32642,4.91796,0
-75.32613,4.91796,0
-75.32583,4.91796,0
-75.32554,4.91796,0
-75.32525,4.91796,0
-75.32496,4.91796,0
-75.32467,4.91796,0
-75.32437,4.91796,0
-75.32408,4.91796,0
-75.32379,4.91796,0
-75.32350,4.91796,0
-75.32321,4.91796,0
-75.32291,4.91796,0
-75.32262,4.91796,0
-75.32233,4.91796,0
-75.32204,4.91796,0
-75.32175,4.91796,0
-75.32145,4.91796,0
-75.32116,4.91796,0
-75.32087,4.91796,0
-75.32058,4.91796,0
-75.32029,4.91796,0
-75.31999,4.91796,0
-75.31970,4.91796,0
-75.31941,4.91796,0
-75.31912,4.91796,0
-75.31883,4.91796,0
-75.31853,4.91796,0
-75.31824,4.91796,0
-75.31795,4.91796,0
-75.31766,4.91796,0
-75.31737,4.91796,0
-75.31707,4.91796,0
-75.31678,4.91796,0
-75.31649,4.91796,0
-75.31620,4.91796,0
-75.31591,4.91796,0
-75.31561,4.91796,0
-75.31532,4.91796,0
-75.31503,4.91796,0
-75.31474,4.91796,0
-75.31445,4.91796,0
-75.31415,4.91796,0
-75.31386,4.91796,0
-75.31357,4.91796,0
-75.31328,4.91796,0
-75.31299,4.91796,0
-75.31269,4.91796,0
-75.31240,4.91796,0
-75.31211,4.91796,0
-75.31182,4.91796,0
-75.31153,4.91796,0
